(RYA1GQ20AJ,[0.06295399515738499, 0.07021791767554479, 0.1162227602905569, 0.01694915254237288, 0.004842615012106538, 0.03631961259079903, 0.014527845036319613, 0.10411622276029056, 0.11380145278450363, 0.024213075060532687, 0.10653753026634383, 0.031476997578692496, 0.06053268765133172, 0.026634382566585957, 0.002421307506053269, 0.04116222760290557, 0.03389830508474576, 0.13317191283292978]
[0.16783216783216784, 0.06293706293706294, 0.06993006993006994, 0.0034965034965034965, 0.08041958041958042, 0.06293706293706294, 0.027972027972027972, 0.038461538461538464, 0.06993006993006994, 0.09090909090909091, 0.04895104895104895, 0.038461538461538464, 0.06993006993006994, 0.03146853146853147, 0.024475524475524476, 0.0034965034965034965, 0.05944055944055944, 0.04895104895104895]
[0.02, 0.10333333333333333, 0.03333333333333333, 0.09, 0.07666666666666666, 0.023333333333333334, 0.06333333333333334, 0.0033333333333333335, 0.09666666666666666, 0.05, 0.08666666666666667, 0.01, 0.023333333333333334, 0.04, 0.07, 0.006666666666666667, 0.05, 0.15333333333333332]
[0.05263157894736842, 0.11764705882352941, 0.018575851393188854, 0.11145510835913312, 0.11455108359133127, 0.006191950464396285, 0.03715170278637771, 0.09597523219814241, 0.0804953560371517, 0.009287925696594427, 0.06501547987616099, 0.043343653250773995, 0.04643962848297214, 0.02786377708978328, 0.05263157894736842, 0.08359133126934984, 0.02786377708978328, 0.009287925696594427]
[0.01098901098901099, 0.08791208791208792, 0.04945054945054945, 0.1401098901098901, 0.01098901098901099, 0.1346153846153846, 0.005494505494505495, 0.11813186813186813, 0.0989010989010989, 0.01098901098901099, 0.01098901098901099, 0.019230769230769232, 0.0027472527472527475, 0.04395604395604396, 0.046703296703296704, 0.06593406593406594, 0.10714285714285714, 0.03571428571428571]
[0.06060606060606061, 0.12121212121212122, 0.12727272727272726, 0.0696969696969697, 0.01818181818181818, 0.030303030303030304, 0.08787878787878788, 0.02727272727272727, 0.00909090909090909, 0.021212121212121213, 0.051515151515151514, 0.02727272727272727, 0.07878787878787878, 0.03636363636363636, 0.08787878787878788, 0.06060606060606061, 0.045454545454545456, 0.03939393939393939]
[0.017064846416382253, 0.034129692832764506, 0.08532423208191127, 0.14334470989761092, 0.027303754266211604, 0.006825938566552901, 0.04436860068259386, 0.06143344709897611, 0.0034129692832764505, 0.010238907849829351, 0.14675767918088736, 0.040955631399317405, 0.08191126279863481, 0.010238907849829351, 0.03754266211604096, 0.09215017064846416, 0.07508532423208192, 0.08191126279863481]
[0.03343465045592705, 0.12462006079027356, 0.03343465045592705, 0.00911854103343465, 0.07598784194528875, 0.0790273556231003, 0.0060790273556231, 0.06990881458966565, 0.0547112462006079, 0.057750759878419454, 0.060790273556231005, 0.0486322188449848, 0.04559270516717325, 0.07598784194528875, 0.00303951367781155, 0.11854103343465046, 0.07598784194528875, 0.02735562310030395]
[0.0390625, 0.0859375, 0.0390625, 0.078125, 0.03515625, 0.09375, 0.1171875, 0.12890625, 0.01953125, 0.04296875, 0.00390625, 0.0078125, 0.0546875, 0.0234375, 0.1171875, 0.0546875, 0.02734375, 0.03125]
[0.057803468208092484, 0.02023121387283237, 0.10115606936416185, 0.06647398843930635, 0.014450867052023121, 0.07225433526011561, 0.046242774566473986, 0.06069364161849711, 0.002890173410404624, 0.08959537572254335, 0.04046242774566474, 0.08670520231213873, 0.046242774566473986, 0.04046242774566474, 0.1069364161849711, 0.031791907514450865, 0.06358381502890173, 0.05202312138728324]
[0.08361204013377926, 0.09698996655518395, 0.06020066889632107, 0.030100334448160536, 0.0033444816053511705, 0.030100334448160536, 0.07023411371237458, 0.07023411371237458, 0.03678929765886288, 0.0802675585284281, 0.026755852842809364, 0.07692307692307693, 0.046822742474916385, 0.006688963210702341, 0.12709030100334448, 0.016722408026755852, 0.026755852842809364, 0.11036789297658862]
[0.030100334448160536, 0.07023411371237458, 0.08695652173913043, 0.0033444816053511705, 0.06354515050167224, 0.023411371237458192, 0.07023411371237458, 0.023411371237458192, 0.11371237458193979, 0.056856187290969896, 0.0903010033444816, 0.03678929765886288, 0.10033444816053512, 0.05351170568561873, 0.033444816053511704, 0.03678929765886288, 0.10033444816053512, 0.006688963210702341]
[0.0529595015576324, 0.07476635514018691, 0.037383177570093455, 0.08411214953271028, 0.04984423676012461, 0.028037383177570093, 0.059190031152647975, 0.059190031152647975, 0.03426791277258567, 0.09657320872274143, 0.07476635514018691, 0.037383177570093455, 0.11838006230529595, 0.04672897196261682, 0.056074766355140186, 0.04361370716510903, 0.03426791277258567, 0.012461059190031152]
[0.04065040650406504, 0.06233062330623306, 0.10298102981029811, 0.051490514905149054, 0.03523035230352303, 0.04065040650406504, 0.08130081300813008, 0.06233062330623306, 0.08943089430894309, 0.07317073170731707, 0.06504065040650407, 0.032520325203252036, 0.051490514905149054, 0.08943089430894309, 0.0027100271002710027, 0.07046070460704607, 0.018970189701897018, 0.02981029810298103]
[0.04746835443037975, 0.04113924050632911, 0.08227848101265822, 0.012658227848101266, 0.05379746835443038, 0.04430379746835443, 0.0759493670886076, 0.08227848101265822, 0.10126582278481013, 0.0981012658227848, 0.04113924050632911, 0.00949367088607595, 0.03164556962025317, 0.03164556962025317, 0.022151898734177215, 0.06329113924050633, 0.06645569620253164, 0.0949367088607595])
(PY6839XO80,[0.06461538461538462, 0.04, 0.1076923076923077, 0.006153846153846154, 0.08, 0.03076923076923077, 0.003076923076923077, 0.012307692307692308, 0.052307692307692305, 0.10153846153846154, 0.04923076923076923, 0.12307692307692308, 0.06461538461538462, 0.033846153846153845, 0.055384615384615386, 0.03076923076923077, 0.03076923076923077, 0.11384615384615385]
[0.07580174927113703, 0.037900874635568516, 0.05830903790087463, 0.029154518950437316, 0.11078717201166181, 0.09620991253644315, 0.0641399416909621, 0.043731778425655975, 0.07580174927113703, 0.0029154518950437317, 0.03206997084548105, 0.07871720116618076, 0.04081632653061224, 0.08454810495626822, 0.026239067055393587, 0.0029154518950437317, 0.04956268221574344, 0.09037900874635568]
[0.08290155440414508, 0.07512953367875648, 0.007772020725388601, 0.012953367875647668, 0.054404145077720206, 0.025906735751295335, 0.06994818652849741, 0.08549222797927461, 0.08031088082901554, 0.038860103626943004, 0.06735751295336788, 0.025906735751295335, 0.018134715025906734, 0.06217616580310881, 0.06994818652849741, 0.06217616580310881, 0.08031088082901554, 0.08031088082901554]
[0.048507462686567165, 0.1044776119402985, 0.007462686567164179, 0.048507462686567165, 0.07462686567164178, 0.007462686567164179, 0.06343283582089553, 0.08582089552238806, 0.029850746268656716, 0.018656716417910446, 0.048507462686567165, 0.048507462686567165, 0.014925373134328358, 0.08582089552238806, 0.09701492537313433, 0.1455223880597015, 0.018656716417910446, 0.05223880597014925]
[0.040268456375838924, 0.06040268456375839, 0.07046979865771812, 0.0436241610738255, 0.006711409395973154, 0.11409395973154363, 0.08053691275167785, 0.0738255033557047, 0.010067114093959731, 0.08389261744966443, 0.050335570469798654, 0.09731543624161074, 0.030201342281879196, 0.1040268456375839, 0.07046979865771812, 0.006711409395973154, 0.026845637583892617, 0.030201342281879196]
[0.03308823529411765, 0.003676470588235294, 0.05514705882352941, 0.01838235294117647, 0.051470588235294115, 0.04411764705882353, 0.011029411764705883, 0.058823529411764705, 0.007352941176470588, 0.11029411764705882, 0.08455882352941177, 0.007352941176470588, 0.0661764705882353, 0.10661764705882353, 0.04044117647058824, 0.08455882352941177, 0.09558823529411764, 0.1213235294117647]
[0.0425531914893617, 0.06028368794326241, 0.0673758865248227, 0.05319148936170213, 0.07092198581560284, 0.02127659574468085, 0.0851063829787234, 0.07801418439716312, 0.04609929078014184, 0.0035460992907801418, 0.0070921985815602835, 0.02127659574468085, 0.03900709219858156, 0.04964539007092199, 0.014184397163120567, 0.13120567375886524, 0.1099290780141844, 0.09929078014184398]
[0.07719298245614035, 0.02456140350877193, 0.021052631578947368, 0.10877192982456141, 0.014035087719298246, 0.02456140350877193, 0.017543859649122806, 0.03859649122807018, 0.10175438596491228, 0.11578947368421053, 0.07017543859649122, 0.10877192982456141, 0.0035087719298245615, 0.02456140350877193, 0.02456140350877193, 0.07368421052631578, 0.07719298245614035, 0.07368421052631578]
[0.011396011396011397, 0.05982905982905983, 0.12535612535612536, 0.03133903133903134, 0.09116809116809117, 0.05128205128205128, 0.011396011396011397, 0.008547008547008548, 0.002849002849002849, 0.019943019943019943, 0.008547008547008548, 0.07407407407407407, 0.07122507122507123, 0.07692307692307693, 0.1168091168091168, 0.13105413105413105, 0.07407407407407407, 0.03418803418803419]
[0.11666666666666667, 0.023333333333333334, 0.09333333333333334, 0.10666666666666667, 0.07, 0.043333333333333335, 0.01, 0.06, 0.03333333333333333, 0.04, 0.016666666666666666, 0.11, 0.04, 0.02666666666666667, 0.02666666666666667, 0.07666666666666666, 0.07666666666666666, 0.03]
[0.06369426751592357, 0.06687898089171974, 0.050955414012738856, 0.012738853503184714, 0.0031847133757961785, 0.10191082802547771, 0.028662420382165606, 0.07643312101910828, 0.09554140127388536, 0.044585987261146494, 0.03821656050955414, 0.10191082802547771, 0.08280254777070063, 0.06687898089171974, 0.025477707006369428, 0.028662420382165606, 0.054140127388535034, 0.05732484076433121]
[0.012224938875305624, 0.05378973105134474, 0.08557457212713937, 0.06601466992665037, 0.022004889975550123, 0.06601466992665037, 0.019559902200488997, 0.019559902200488997, 0.11735941320293398, 0.06845965770171149, 0.061124694376528114, 0.10757946210268948, 0.09535452322738386, 0.0024449877750611247, 0.09290953545232274, 0.05623471882640587, 0.0024449877750611247, 0.05134474327628362]
[0.04844290657439446, 0.08996539792387544, 0.05190311418685121, 0.02768166089965398, 0.06920415224913495, 0.031141868512110725, 0.08304498269896193, 0.08304498269896193, 0.05190311418685121, 0.02422145328719723, 0.03806228373702422, 0.07612456747404844, 0.0034602076124567475, 0.020761245674740483, 0.0726643598615917, 0.058823529411764705, 0.09688581314878893, 0.0726643598615917]
[0.05704697986577181, 0.02348993288590604, 0.08053691275167785, 0.15436241610738255, 0.013422818791946308, 0.016778523489932886, 0.013422818791946308, 0.06375838926174497, 0.08053691275167785, 0.006711409395973154, 0.1174496644295302, 0.05704697986577181, 0.10738255033557047, 0.003355704697986577, 0.013422818791946308, 0.09060402684563758, 0.08053691275167785, 0.020134228187919462]
[0.05844155844155844, 0.05519480519480519, 0.10064935064935066, 0.06818181818181818, 0.05194805194805195, 0.05844155844155844, 0.025974025974025976, 0.07792207792207792, 0.03571428571428571, 0.05519480519480519, 0.06818181818181818, 0.022727272727272728, 0.08441558441558442, 0.006493506493506494, 0.003246753246753247, 0.05194805194805195, 0.07467532467532467, 0.10064935064935066]
[0.03980099502487562, 0.10945273631840796, 0.09950248756218906, 0.03482587064676617, 0.08955223880597014, 0.017412935323383085, 0.05472636815920398, 0.03980099502487562, 0.05721393034825871, 0.0024875621890547263, 0.02736318407960199, 0.07960199004975124, 0.024875621890547265, 0.04228855721393035, 0.06218905472636816, 0.06467661691542288, 0.1044776119402985, 0.04975124378109453]
[0.010178117048346057, 0.10687022900763359, 0.022900763358778626, 0.015267175572519083, 0.007633587786259542, 0.04834605597964377, 0.08142493638676845, 0.007633587786259542, 0.03307888040712468, 0.11450381679389313, 0.058524173027989825, 0.03307888040712468, 0.010178117048346057, 0.1297709923664122, 0.017811704834605598, 0.061068702290076333, 0.11704834605597965, 0.12468193384223919]
[0.08270676691729323, 0.040100250626566414, 0.07268170426065163, 0.02506265664160401, 0.042606516290726815, 0.040100250626566414, 0.08270676691729323, 0.015037593984962405, 0.13283208020050125, 0.07518796992481203, 0.07518796992481203, 0.07769423558897243, 0.045112781954887216, 0.005012531328320802, 0.05012531328320802, 0.05513784461152882, 0.047619047619047616, 0.03508771929824561])
(SKF2MCI4OB,[0.012224938875305624, 0.1491442542787286, 0.0488997555012225, 0.007334963325183374, 0.014669926650366748, 0.009779951100244499, 0.1271393643031785, 0.04645476772616137, 0.07334963325183375, 0.12224938875305623, 0.08557457212713937, 0.07334963325183375, 0.019559902200488997, 0.02444987775061125, 0.017114914425427872, 0.1198044009779951, 0.022004889975550123, 0.02689486552567237]
[0.08215962441314555, 0.07042253521126761, 0.06807511737089202, 0.08450704225352113, 0.07981220657276995, 0.03755868544600939, 0.018779342723004695, 0.107981220657277, 0.107981220657277, 0.018779342723004695, 0.011737089201877934, 0.07746478873239436, 0.023474178403755867, 0.009389671361502348, 0.002347417840375587, 0.0539906103286385, 0.07276995305164319, 0.07276995305164319]
[0.06775700934579439, 0.056074766355140186, 0.10046728971962617, 0.0630841121495327, 0.07009345794392523, 0.08878504672897196, 0.07242990654205607, 0.03271028037383177, 0.04906542056074766, 0.07710280373831775, 0.04672897196261682, 0.004672897196261682, 0.009345794392523364, 0.056074766355140186, 0.02336448598130841, 0.02102803738317757, 0.0630841121495327, 0.09813084112149532]
[0.08536585365853659, 0.027439024390243903, 0.024390243902439025, 0.042682926829268296, 0.051829268292682924, 0.10365853658536585, 0.003048780487804878, 0.009146341463414634, 0.03048780487804878, 0.06707317073170732, 0.0701219512195122, 0.036585365853658534, 0.08536585365853659, 0.10670731707317073, 0.054878048780487805, 0.042682926829268296, 0.06402439024390244, 0.09451219512195122]
[0.08571428571428572, 0.08831168831168831, 0.01818181818181818, 0.04415584415584416, 0.03896103896103896, 0.09090909090909091, 0.025974025974025976, 0.023376623376623377, 0.08571428571428572, 0.08311688311688312, 0.10909090909090909, 0.12727272727272726, 0.025974025974025976, 0.07012987012987013, 0.005194805194805195, 0.03116883116883117, 0.023376623376623377, 0.023376623376623377]
[0.03587443946188341, 0.013452914798206279, 0.09192825112107623, 0.008968609865470852, 0.07174887892376682, 0.02242152466367713, 0.06053811659192825, 0.026905829596412557, 0.05829596412556054, 0.10089686098654709, 0.06502242152466367, 0.06053811659192825, 0.03139013452914798, 0.07847533632286996, 0.07623318385650224, 0.017937219730941704, 0.06726457399103139, 0.11210762331838565]
[0.05215419501133787, 0.03854875283446712, 0.11791383219954649, 0.018140589569160998, 0.049886621315192746, 0.12018140589569161, 0.11337868480725624, 0.06802721088435375, 0.024943310657596373, 0.061224489795918366, 0.06575963718820861, 0.07936507936507936, 0.05895691609977324, 0.0045351473922902496, 0.0022675736961451248, 0.011337868480725623, 0.09070294784580499, 0.022675736961451247]
[0.045081967213114756, 0.05942622950819672, 0.0389344262295082, 0.00819672131147541, 0.07172131147540983, 0.08401639344262295, 0.08196721311475409, 0.0860655737704918, 0.06557377049180328, 0.08401639344262295, 0.12090163934426229, 0.012295081967213115, 0.09016393442622951, 0.040983606557377046, 0.06967213114754098, 0.03483606557377049, 0.004098360655737705, 0.0020491803278688526]
[0.055408970976253295, 0.04221635883905013, 0.1266490765171504, 0.018469656992084433, 0.10290237467018469, 0.026385224274406333, 0.0158311345646438, 0.05804749340369393, 0.021108179419525065, 0.052770448548812667, 0.09498680738786279, 0.079155672823219, 0.036939313984168866, 0.0870712401055409, 0.036939313984168866, 0.07651715039577836, 0.018469656992084433, 0.05013192612137203]
[0.0036968576709796672, 0.08687615526802218, 0.022181146025878003, 0.08687615526802218, 0.051756007393715345, 0.09426987060998152, 0.059149722735674676, 0.07208872458410351, 0.07578558225508318, 0.05545286506469501, 0.05730129390018484, 0.033271719038817, 0.04066543438077634, 0.11275415896487985, 0.024029574861367836, 0.0018484288354898336, 0.05730129390018484, 0.06469500924214418]
[0.025157232704402517, 0.07966457023060797, 0.018867924528301886, 0.0649895178197065, 0.03773584905660377, 0.07966457023060797, 0.07547169811320754, 0.09853249475890985, 0.05660377358490566, 0.029350104821802937, 0.09224318658280922, 0.05870020964360587, 0.031446540880503145, 0.06708595387840671, 0.027253668763102725, 0.06708595387840671, 0.06918238993710692, 0.020964360587002098]
[0.11060948081264109, 0.033860045146726865, 0.03837471783295711, 0.013544018058690745, 0.07900677200902935, 0.04740406320541761, 0.060948081264108354, 0.09029345372460497, 0.05191873589164785, 0.07674943566591422, 0.040632054176072234, 0.06997742663656885, 0.0654627539503386, 0.020316027088036117, 0.05417607223476298, 0.033860045146726865, 0.07674943566591422, 0.03611738148984198]
